designation;source_variable_name;source_table_name;source_system_name;source_system_type;key;variable_name;fhir;variable_type;constraints;value_threshold;missing_threshold;dqa_assessment;definition;sql_from;sql_join_on;sql_join_type;sql_where;data_map;plausibility_relation;;;;;;;;;;;;;;;;;
Date of contact;CONTACT-DATE;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.contact_date_source;dqa_contact_date;;calendar;;;;1;Date of contact;;;;;;;;;;;;;;;;;;;;;;;
Person ID;PERSON_ID;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.person_id_target;dqa_person_id;;string;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
Name;NAME;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.name_target;dqa_name;;string;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
Age in years;AGE;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.age_years_target;dqa_age_years;;integer;"{""range"":{""min"":[0],""max"":[110],""unit"":[""a""]}} ";;;1;;;;;;;;;;;;;;;;;;;;;;;;
Birthdate;BIRTHDATE;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.birthdate_target;dqa_birthdate;;calendar;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
Sex;SEX;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.sex_target;dqa_sex;;permittedValues;"{""value_set"":[""m, f, x""]} ";;;1;;;;;;;;;;;;;;;;;;;;;;;;
Income;INCOME;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.income_target;dqa_income;;integer;"{""range"":{""min"":[0],""max"":[""Inf""],""unit"":[""money""]}} ";;;1;;;;;;;;;;;;;;;;;;;;;;;;
Job;JOB;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.job_target;dqa_job;;string;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
Current bank balance;BANK-BALANCE;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.bank_balance_target;dqa_bank_balance;;integer;"{""range"":{""min"":[""-Inf""],""max"":[""Inf""],""unit"":[""money""]}} ";;;1;;;;;;;;;;;;;;;;;;;;;;;;
Credit worthy?;CREDIT-WORTHY;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.credit_worthy_target;dqa_credit_worthy;;permittedValues;"{""value_set"": ""yes, no""}";;;1;;;;;;;;;;;;;;;;;;;;;;;;
Amount of credit;CREDIT-AMOUNT;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.credit_amount_target;dqa_credit_amount;;integer;"{""range"":{""min"":[0],""max"":[""Inf""],""unit"":[""money""]}} ";;;1;;;;;;;;;;;;;;;;;;;;;;;;
Date of contact;CONTACT-DATE;dqa_example_data_02.csv;exampleCSV_target;csv;dqa.contact_date_target;dqa_contact_date;;calendar;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4213258;4216643;4274958; 45878214)
